2024-04-17 16:54:11,502 - cli.py - This is Paynt version 0.1.0.
2024-04-17 16:54:11,502 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-17 16:54:11,502 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-17 16:54:11,515 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-17 16:54:11,515 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-17 16:54:11,849 - sketch.py - applying discount factor transformation...
2024-04-17 16:54:11,853 - sketch.py - sketch parsing OK
2024-04-17 16:54:11,853 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-17 16:54:11,854 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,295 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,671 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-17 16:54:12,915 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-17 16:54:12,915 - synthesizer.py - A(0,emptyField,0)=turnLeft, A(0,wall,0)=turnRight, A(0,otherAgent,0)=turnRight, A(0,smallBox,0)=turnLeft, A(0,largeBox,0)=turnLeft, A(0,__no_obs__,0)=turnLeft, A(1,emptyField,0)=turnLeft, A(1,wall,0)=stay, A(1,otherAgent,0)=stay, A(1,smallBox,0)=turnLeft, A(1,largeBox,0)=turnLeft, A(1,__no_obs__,0)=turnLeft
2024-04-17 16:54:12,916 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.24 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-17 16:54:12,916 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-17 16:56:15,444 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 363}, opt = 201.031
> Progress 37.277%, elapsed 2883 s, estimated 7735 s (2 hours), iters = {MDP: 135522}, opt = 224.629
> Progress 37.282%, elapsed 2886 s, estimated 7742 s (2 hours), iters = {MDP: 135641}, opt = 224.629
> Progress 37.288%, elapsed 2889 s, estimated 7749 s (2 hours), iters = {MDP: 135760}, opt = 224.629
> Progress 37.296%, elapsed 2892 s, estimated 7756 s (2 hours), iters = {MDP: 135878}, opt = 224.629
> Progress 37.359%, elapsed 2895 s, estimated 7751 s (2 hours), iters = {MDP: 135993}, opt = 224.629
> Progress 37.368%, elapsed 2898 s, estimated 7757 s (2 hours), iters = {MDP: 136113}, opt = 224.629
> Progress 37.371%, elapsed 2901 s, estimated 7764 s (2 hours), iters = {MDP: 136254}, opt = 224.629
> Progress 37.385%, elapsed 2904 s, estimated 7769 s (2 hours), iters = {MDP: 136365}, opt = 224.629
> Progress 37.703%, elapsed 2907 s, estimated 7712 s (2 hours), iters = {MDP: 136466}, opt = 224.629
> Progress 37.721%, elapsed 2910 s, estimated 7716 s (2 hours), iters = {MDP: 136623}, opt = 224.629
> Progress 37.745%, elapsed 2913 s, estimated 7719 s (2 hours), iters = {MDP: 136759}, opt = 224.629
> Progress 37.758%, elapsed 2916 s, estimated 7724 s (2 hours), iters = {MDP: 136891}, opt = 224.629
> Progress 37.807%, elapsed 2919 s, estimated 7722 s (2 hours), iters = {MDP: 137030}, opt = 224.629
> Progress 37.856%, elapsed 2922 s, estimated 7720 s (2 hours), iters = {MDP: 137177}, opt = 224.629
> Progress 39.473%, elapsed 2925 s, estimated 7412 s (2 hours), iters = {MDP: 137288}, opt = 224.629
> Progress 39.508%, elapsed 2928 s, estimated 7413 s (2 hours), iters = {MDP: 137429}, opt = 224.629
> Progress 39.518%, elapsed 2931 s, estimated 7418 s (2 hours), iters = {MDP: 137576}, opt = 224.629
> Progress 39.531%, elapsed 2934 s, estimated 7424 s (2 hours), iters = {MDP: 137712}, opt = 224.629
> Progress 39.556%, elapsed 2937 s, estimated 7427 s (2 hours), iters = {MDP: 137855}, opt = 224.629
> Progress 39.581%, elapsed 2940 s, estimated 7430 s (2 hours), iters = {MDP: 137996}, opt = 224.629
> Progress 39.582%, elapsed 2943 s, estimated 7437 s (2 hours), iters = {MDP: 138141}, opt = 224.629
> Progress 39.597%, elapsed 2947 s, estimated 7442 s (2 hours), iters = {MDP: 138274}, opt = 224.629
> Progress 39.634%, elapsed 2950 s, estimated 7443 s (2 hours), iters = {MDP: 138407}, opt = 224.629
> Progress 39.728%, elapsed 2953 s, estimated 7432 s (2 hours), iters = {MDP: 138534}, opt = 224.629
> Progress 39.73%, elapsed 2956 s, estimated 7440 s (2 hours), iters = {MDP: 138658}, opt = 224.629
> Progress 39.732%, elapsed 2959 s, estimated 7447 s (2 hours), iters = {MDP: 138782}, opt = 224.629
> Progress 41.532%, elapsed 2962 s, estimated 7131 s, iters = {MDP: 138892}, opt = 224.629
> Progress 41.656%, elapsed 2965 s, estimated 7117 s, iters = {MDP: 139013}, opt = 224.629
> Progress 41.676%, elapsed 2968 s, estimated 7121 s, iters = {MDP: 139151}, opt = 224.629
> Progress 41.897%, elapsed 2971 s, estimated 7091 s, iters = {MDP: 139260}, opt = 224.629
> Progress 41.943%, elapsed 2974 s, estimated 7090 s, iters = {MDP: 139365}, opt = 224.629
> Progress 44.206%, elapsed 2977 s, estimated 6734 s, iters = {MDP: 139464}, opt = 224.629
> Progress 44.262%, elapsed 2980 s, estimated 6732 s, iters = {MDP: 139579}, opt = 224.629
> Progress 44.301%, elapsed 2983 s, estimated 6733 s, iters = {MDP: 139703}, opt = 224.629
> Progress 44.414%, elapsed 2986 s, estimated 6723 s, iters = {MDP: 139801}, opt = 224.629
> Progress 45.354%, elapsed 2989 s, estimated 6590 s, iters = {MDP: 139920}, opt = 224.629
> Progress 45.438%, elapsed 2992 s, estimated 6585 s, iters = {MDP: 140038}, opt = 224.629
> Progress 45.485%, elapsed 2995 s, estimated 6584 s, iters = {MDP: 140182}, opt = 224.629
> Progress 45.59%, elapsed 2998 s, estimated 6576 s, iters = {MDP: 140298}, opt = 224.629
> Progress 45.593%, elapsed 3001 s, estimated 6582 s, iters = {MDP: 140430}, opt = 224.629
> Progress 45.723%, elapsed 3004 s, estimated 6570 s, iters = {MDP: 140558}, opt = 224.629
> Progress 45.724%, elapsed 3007 s, estimated 6577 s, iters = {MDP: 140723}, opt = 224.629
> Progress 45.767%, elapsed 3010 s, estimated 6577 s, iters = {MDP: 140850}, opt = 224.629
> Progress 45.775%, elapsed 3013 s, estimated 6582 s, iters = {MDP: 140984}, opt = 224.629
> Progress 45.83%, elapsed 3016 s, estimated 6581 s, iters = {MDP: 141098}, opt = 224.629
> Progress 45.841%, elapsed 3019 s, estimated 6586 s, iters = {MDP: 141224}, opt = 224.629
> Progress 45.926%, elapsed 3022 s, estimated 6580 s, iters = {MDP: 141337}, opt = 224.629
> Progress 45.94%, elapsed 3025 s, estimated 6585 s, iters = {MDP: 141477}, opt = 224.629
> Progress 45.963%, elapsed 3028 s, estimated 6588 s, iters = {MDP: 141604}, opt = 224.629
> Progress 45.976%, elapsed 3031 s, estimated 6593 s, iters = {MDP: 141720}, opt = 224.629
> Progress 46.036%, elapsed 3034 s, estimated 6591 s, iters = {MDP: 141834}, opt = 224.629
> Progress 46.093%, elapsed 3037 s, estimated 6589 s, iters = {MDP: 141960}, opt = 224.629
> Progress 46.258%, elapsed 3040 s, estimated 6572 s, iters = {MDP: 142073}, opt = 224.629
> Progress 46.649%, elapsed 3043 s, estimated 6524 s, iters = {MDP: 142171}, opt = 224.629
> Progress 46.653%, elapsed 3046 s, estimated 6529 s, iters = {MDP: 142277}, opt = 224.629
> Progress 47.794%, elapsed 3049 s, estimated 6380 s, iters = {MDP: 142382}, opt = 224.629
> Progress 47.906%, elapsed 3052 s, estimated 6371 s, iters = {MDP: 142504}, opt = 224.629
> Progress 47.926%, elapsed 3055 s, estimated 6375 s, iters = {MDP: 142638}, opt = 224.629
> Progress 48.147%, elapsed 3058 s, estimated 6352 s, iters = {MDP: 142752}, opt = 224.629
> Progress 48.177%, elapsed 3061 s, estimated 6354 s, iters = {MDP: 142857}, opt = 224.629
> Progress 62.701%, elapsed 3064 s, estimated 4887 s, iters = {MDP: 142950}, opt = 224.629
> Progress 62.726%, elapsed 3067 s, estimated 4890 s, iters = {MDP: 143109}, opt = 224.629
> Progress 62.744%, elapsed 3070 s, estimated 4893 s, iters = {MDP: 143251}, opt = 224.629
> Progress 62.744%, elapsed 3073 s, estimated 4898 s, iters = {MDP: 143423}, opt = 224.629
> Progress 62.745%, elapsed 3076 s, estimated 4903 s, iters = {MDP: 143583}, opt = 224.629
> Progress 62.758%, elapsed 3079 s, estimated 4906 s, iters = {MDP: 143733}, opt = 224.629
> Progress 62.799%, elapsed 3082 s, estimated 4908 s, iters = {MDP: 143855}, opt = 224.629
> Progress 62.819%, elapsed 3085 s, estimated 4911 s, iters = {MDP: 144013}, opt = 224.629
> Progress 62.831%, elapsed 3088 s, estimated 4915 s, iters = {MDP: 144158}, opt = 224.629
> Progress 64.062%, elapsed 3091 s, estimated 4825 s, iters = {MDP: 144292}, opt = 224.629
> Progress 64.466%, elapsed 3094 s, estimated 4800 s, iters = {MDP: 144420}, opt = 224.629
> Progress 64.509%, elapsed 3097 s, estimated 4801 s, iters = {MDP: 144559}, opt = 224.629
> Progress 64.534%, elapsed 3100 s, estimated 4804 s, iters = {MDP: 144713}, opt = 224.629
> Progress 64.534%, elapsed 3103 s, estimated 4809 s, iters = {MDP: 144869}, opt = 224.629
> Progress 64.575%, elapsed 3106 s, estimated 4810 s, iters = {MDP: 145011}, opt = 224.629
> Progress 64.581%, elapsed 3109 s, estimated 4815 s, iters = {MDP: 145170}, opt = 224.629
> Progress 64.581%, elapsed 3112 s, estimated 4819 s, iters = {MDP: 145331}, opt = 224.629
> Progress 64.582%, elapsed 3115 s, estimated 4824 s, iters = {MDP: 145505}, opt = 224.629
> Progress 64.582%, elapsed 3118 s, estimated 4828 s, iters = {MDP: 145657}, opt = 224.629
> Progress 64.587%, elapsed 3121 s, estimated 4833 s, iters = {MDP: 145793}, opt = 224.629
> Progress 64.593%, elapsed 3124 s, estimated 4837 s, iters = {MDP: 145918}, opt = 224.629
> Progress 64.596%, elapsed 3127 s, estimated 4841 s, iters = {MDP: 146074}, opt = 224.629
> Progress 64.63%, elapsed 3130 s, estimated 4844 s, iters = {MDP: 146198}, opt = 224.629
> Progress 64.655%, elapsed 3133 s, estimated 4846 s, iters = {MDP: 146324}, opt = 224.629
> Progress 64.676%, elapsed 3136 s, estimated 4849 s, iters = {MDP: 146479}, opt = 224.629
> Progress 64.687%, elapsed 3139 s, estimated 4853 s, iters = {MDP: 146628}, opt = 224.629
> Progress 64.752%, elapsed 3142 s, estimated 4853 s, iters = {MDP: 146759}, opt = 224.629
> Progress 64.776%, elapsed 3145 s, estimated 4856 s, iters = {MDP: 146885}, opt = 224.629
> Progress 64.777%, elapsed 3148 s, estimated 4860 s, iters = {MDP: 147039}, opt = 224.629
> Progress 64.777%, elapsed 3151 s, estimated 4865 s, iters = {MDP: 147197}, opt = 224.629
> Progress 64.779%, elapsed 3154 s, estimated 4870 s, iters = {MDP: 147334}, opt = 224.629
> Progress 64.788%, elapsed 3157 s, estimated 4873 s, iters = {MDP: 147466}, opt = 224.629
> Progress 64.801%, elapsed 3160 s, estimated 4877 s, iters = {MDP: 147589}, opt = 224.629
> Progress 64.826%, elapsed 3163 s, estimated 4880 s, iters = {MDP: 147702}, opt = 224.629
> Progress 64.829%, elapsed 3166 s, estimated 4884 s, iters = {MDP: 147825}, opt = 224.629
> Progress 66.517%, elapsed 3169 s, estimated 4765 s, iters = {MDP: 147942}, opt = 224.629
> Progress 66.613%, elapsed 3172 s, estimated 4763 s, iters = {MDP: 148073}, opt = 224.629
> Progress 66.662%, elapsed 3175 s, estimated 4764 s, iters = {MDP: 148220}, opt = 224.629
> Progress 66.665%, elapsed 3178 s, estimated 4768 s, iters = {MDP: 148377}, opt = 224.629
> Progress 66.674%, elapsed 3181 s, estimated 4772 s, iters = {MDP: 148505}, opt = 224.629
> Progress 66.69%, elapsed 3184 s, estimated 4775 s, iters = {MDP: 148637}, opt = 224.629
> Progress 66.845%, elapsed 3187 s, estimated 4769 s, iters = {MDP: 148762}, opt = 224.629
> Progress 66.855%, elapsed 3190 s, estimated 4772 s, iters = {MDP: 148914}, opt = 224.629
> Progress 66.922%, elapsed 3193 s, estimated 4772 s, iters = {MDP: 149049}, opt = 224.629
> Progress 67.041%, elapsed 3196 s, estimated 4768 s, iters = {MDP: 149172}, opt = 224.629
> Progress 67.056%, elapsed 3199 s, estimated 4772 s, iters = {MDP: 149305}, opt = 224.629
> Progress 67.077%, elapsed 3202 s, estimated 4775 s, iters = {MDP: 149433}, opt = 224.629
> Progress 69.152%, elapsed 3205 s, estimated 4636 s, iters = {MDP: 149536}, opt = 224.629
> Progress 69.221%, elapsed 3209 s, estimated 4635 s, iters = {MDP: 149656}, opt = 224.629
> Progress 69.265%, elapsed 3212 s, estimated 4637 s, iters = {MDP: 149767}, opt = 224.629
> Progress 69.267%, elapsed 3215 s, estimated 4641 s, iters = {MDP: 149914}, opt = 224.629
> Progress 69.299%, elapsed 3218 s, estimated 4643 s, iters = {MDP: 150031}, opt = 224.629
> Progress 69.342%, elapsed 3221 s, estimated 4645 s, iters = {MDP: 150130}, opt = 224.629
> Progress 69.363%, elapsed 3224 s, estimated 4648 s, iters = {MDP: 150252}, opt = 224.629
> Progress 69.373%, elapsed 3227 s, estimated 4651 s, iters = {MDP: 150385}, opt = 224.629
> Progress 69.441%, elapsed 3230 s, estimated 4651 s, iters = {MDP: 150506}, opt = 224.629
> Progress 69.464%, elapsed 3233 s, estimated 4654 s, iters = {MDP: 150613}, opt = 224.629
> Progress 69.467%, elapsed 3236 s, estimated 4658 s, iters = {MDP: 150746}, opt = 224.629
> Progress 69.477%, elapsed 3239 s, estimated 4662 s, iters = {MDP: 150852}, opt = 224.629
> Progress 70.312%, elapsed 3242 s, estimated 4611 s, iters = {MDP: 150958}, opt = 224.629
> Progress 70.337%, elapsed 3245 s, estimated 4613 s, iters = {MDP: 151094}, opt = 224.629
> Progress 70.351%, elapsed 3248 s, estimated 4617 s, iters = {MDP: 151197}, opt = 224.629
> Progress 70.363%, elapsed 3251 s, estimated 4620 s, iters = {MDP: 151342}, opt = 224.629
> Progress 70.411%, elapsed 3254 s, estimated 4621 s, iters = {MDP: 151477}, opt = 224.629
> Progress 70.468%, elapsed 3257 s, estimated 4622 s, iters = {MDP: 151604}, opt = 224.629
> Progress 70.563%, elapsed 3260 s, estimated 4620 s, iters = {MDP: 151722}, opt = 224.629
> Progress 70.585%, elapsed 3263 s, estimated 4623 s, iters = {MDP: 151861}, opt = 224.629
> Progress 70.709%, elapsed 3266 s, estimated 4619 s, iters = {MDP: 151982}, opt = 224.629
> Progress 70.731%, elapsed 3269 s, estimated 4622 s, iters = {MDP: 152116}, opt = 224.629
> Progress 70.734%, elapsed 3272 s, estimated 4626 s, iters = {MDP: 152283}, opt = 224.629
> Progress 70.742%, elapsed 3275 s, estimated 4629 s, iters = {MDP: 152417}, opt = 224.629
> Progress 70.765%, elapsed 3278 s, estimated 4632 s, iters = {MDP: 152534}, opt = 224.629
> Progress 70.784%, elapsed 3281 s, estimated 4635 s, iters = {MDP: 152666}, opt = 224.629
> Progress 70.796%, elapsed 3284 s, estimated 4639 s, iters = {MDP: 152798}, opt = 224.629
> Progress 70.828%, elapsed 3287 s, estimated 4641 s, iters = {MDP: 152924}, opt = 224.629
> Progress 70.84%, elapsed 3290 s, estimated 4644 s, iters = {MDP: 153057}, opt = 224.629
> Progress 70.904%, elapsed 3293 s, estimated 4644 s, iters = {MDP: 153183}, opt = 224.629
> Progress 70.928%, elapsed 3296 s, estimated 4647 s, iters = {MDP: 153310}, opt = 224.629
> Progress 70.95%, elapsed 3299 s, estimated 4650 s, iters = {MDP: 153440}, opt = 224.629
> Progress 70.962%, elapsed 3302 s, estimated 4653 s, iters = {MDP: 153580}, opt = 224.629
> Progress 70.964%, elapsed 3305 s, estimated 4657 s, iters = {MDP: 153727}, opt = 224.629
> Progress 70.974%, elapsed 3308 s, estimated 4661 s, iters = {MDP: 153863}, opt = 224.629
> Progress 70.976%, elapsed 3311 s, estimated 4665 s, iters = {MDP: 153993}, opt = 224.629
> Progress 70.988%, elapsed 3314 s, estimated 4669 s, iters = {MDP: 154124}, opt = 224.629
> Progress 71.014%, elapsed 3317 s, estimated 4671 s, iters = {MDP: 154252}, opt = 224.629
> Progress 71.027%, elapsed 3320 s, estimated 4674 s, iters = {MDP: 154383}, opt = 224.629
> Progress 71.06%, elapsed 3323 s, estimated 4677 s, iters = {MDP: 154508}, opt = 224.629
> Progress 71.061%, elapsed 3326 s, estimated 4681 s, iters = {MDP: 154650}, opt = 224.629
> Progress 71.066%, elapsed 3329 s, estimated 4685 s, iters = {MDP: 154770}, opt = 224.629
> Progress 71.084%, elapsed 3332 s, estimated 4688 s, iters = {MDP: 154889}, opt = 224.629
> Progress 71.122%, elapsed 3335 s, estimated 4689 s, iters = {MDP: 154998}, opt = 224.629
> Progress 71.225%, elapsed 3338 s, estimated 4687 s, iters = {MDP: 155129}, opt = 224.629
> Progress 71.339%, elapsed 3341 s, estimated 4684 s, iters = {MDP: 155251}, opt = 224.629
> Progress 71.366%, elapsed 3344 s, estimated 4686 s, iters = {MDP: 155362}, opt = 224.629
> Progress 71.551%, elapsed 3347 s, estimated 4678 s, iters = {MDP: 155473}, opt = 224.629
> Progress 71.738%, elapsed 3350 s, estimated 4670 s, iters = {MDP: 155569}, opt = 224.629
> Progress 72.682%, elapsed 3353 s, estimated 4614 s, iters = {MDP: 155672}, opt = 224.629
> Progress 72.818%, elapsed 3356 s, estimated 4609 s, iters = {MDP: 155805}, opt = 224.629
> Progress 72.864%, elapsed 3359 s, estimated 4610 s, iters = {MDP: 155942}, opt = 224.629
> Progress 72.912%, elapsed 3362 s, estimated 4611 s, iters = {MDP: 156089}, opt = 224.629
> Progress 72.918%, elapsed 3365 s, estimated 4615 s, iters = {MDP: 156251}, opt = 224.629
> Progress 72.927%, elapsed 3368 s, estimated 4619 s, iters = {MDP: 156373}, opt = 224.629
> Progress 72.974%, elapsed 3371 s, estimated 4620 s, iters = {MDP: 156522}, opt = 224.629
> Progress 73.06%, elapsed 3374 s, estimated 4619 s, iters = {MDP: 156644}, opt = 224.629
> Progress 73.105%, elapsed 3377 s, estimated 4620 s, iters = {MDP: 156791}, opt = 224.629
> Progress 73.172%, elapsed 3380 s, estimated 4620 s, iters = {MDP: 156930}, opt = 224.629
> Progress 73.291%, elapsed 3383 s, estimated 4616 s, iters = {MDP: 157049}, opt = 224.629
> Progress 73.304%, elapsed 3386 s, estimated 4620 s, iters = {MDP: 157180}, opt = 224.629
> Progress 73.316%, elapsed 3389 s, estimated 4623 s, iters = {MDP: 157309}, opt = 224.629
> Progress 73.379%, elapsed 3392 s, estimated 4623 s, iters = {MDP: 157420}, opt = 224.629
2024-04-17 17:52:48,618 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-17 17:52:48,624 - synthesizer.py - A(0,emptyField,0)=turnLeft, A(0,emptyField,1)=turnLeft, M(0,emptyField,0)=0, M(0,emptyField,1)=1, A(0,wall,0)=turnRight, A(0,wall,1)=turnRight, M(0,wall,0)=0, M(0,wall,1)=0, A(0,otherAgent,0)=turnRight, A(0,otherAgent,1)=turnRight, M(0,otherAgent,0)=0, M(0,otherAgent,1)=1, A(0,smallBox,0)=turnLeft, A(0,smallBox,1)=turnLeft, M(0,smallBox,0)=1, M(0,smallBox,1)=0, A(0,largeBox,0)=turnLeft, A(0,largeBox,1)=turnLeft, M(0,largeBox,0)=0, M(0,largeBox,1)=0, M(0,init,0)=0, M(0,init,1)=0, A(0,__no_obs__,0)=turnLeft, A(0,__no_obs__,1)=turnRight, M(0,__no_obs__,0)=0, M(0,__no_obs__,1)=0, A(1,emptyField,0)=turnLeft, A(1,emptyField,1)=stay, M(1,emptyField,0)=1, M(1,emptyField,1)=0, A(1,wall,0)=stay, A(1,wall,1)=turnRight, M(1,wall,0)=1, M(1,wall,1)=0, A(1,otherAgent,0)=stay, A(1,otherAgent,1)=stay, M(1,otherAgent,0)=1, M(1,otherAgent,1)=1, A(1,smallBox,0)=turnLeft, A(1,smallBox,1)=turnLeft, M(1,smallBox,0)=1, M(1,smallBox,1)=1, A(1,largeBox,0)=moveForward, A(1,largeBox,1)=turnLeft, M(1,largeBox,0)=1, M(1,largeBox,1)=1, M(1,init,0)=0, M(1,init,1)=0, A(1,__no_obs__,0)=turnLeft, A(1,__no_obs__,1)=turnRight, M(1,__no_obs__,0)=1, M(1,__no_obs__,1)=0
2024-04-17 17:52:48,627 - synthesizer.py - double-checking specification satisfiability:  : 224.6288758029967
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 3393.42 s
number of holes: 52, family size: 75557863725914323419136, quotient: 409 states / 25873 actions
explored: 100 %
MDP stats: avg MDP size: 335, iterations: 157439

optimum: 224.628876
--------------------
2024-04-17 17:52:48,627 - synthesizer_decpomdp.py - Synthesizing optimal k=3 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 3
2024-04-17 18:51:40,585 - synthesizer.py - synthesis initiated, design space: 516716566864131955282999999809975918526464
> Progress 0.173%, elapsed 3396 s, estimated 1956100 s (22 days), iters = {MDP: 157447}, opt = 224.629
> Progress 0.173%, elapsed 3399 s, estimated 1954533 s (22 days), iters = {MDP: 157457}, opt = 224.629
> Progress 0.173%, elapsed 3402 s, estimated 1956328 s (22 days), iters = {MDP: 157471}, opt = 224.629
> Progress 0.173%, elapsed 3405 s, estimated 1958105 s (22 days), iters = {MDP: 157497}, opt = 224.629
> Progress 0.173%, elapsed 3408 s, estimated 1959866 s (22 days), iters = {MDP: 157525}, opt = 224.629
> Progress 0.173%, elapsed 3411 s, estimated 1961604 s (22 days), iters = {MDP: 157552}, opt = 224.629
> Progress 0.173%, elapsed 3414 s, estimated 1963333 s (22 days), iters = {MDP: 157581}, opt = 224.629
> Progress 0.173%, elapsed 3417 s, estimated 1965060 s (22 days), iters = {MDP: 157605}, opt = 224.629
> Progress 0.173%, elapsed 3420 s, estimated 1966819 s (22 days), iters = {MDP: 157627}, opt = 224.629
> Progress 0.173%, elapsed 3423 s, estimated 1968621 s (22 days), iters = {MDP: 157648}, opt = 224.629
> Progress 0.173%, elapsed 3426 s, estimated 1970391 s (22 days), iters = {MDP: 157667}, opt = 224.629
> Progress 0.173%, elapsed 3430 s, estimated 1972183 s (22 days), iters = {MDP: 157690}, opt = 224.629
> Progress 0.173%, elapsed 3433 s, estimated 1973956 s (22 days), iters = {MDP: 157712}, opt = 224.629
> Progress 0.173%, elapsed 3436 s, estimated 1975735 s (22 days), iters = {MDP: 157732}, opt = 224.629
> Progress 0.173%, elapsed 3439 s, estimated 1977473 s (22 days), iters = {MDP: 157754}, opt = 224.629
> Progress 0.173%, elapsed 3442 s, estimated 1979208 s (22 days), iters = {MDP: 157776}, opt = 224.629
> Progress 0.173%, elapsed 3445 s, estimated 1980934 s (22 days), iters = {MDP: 157793}, opt = 224.629
> Progress 0.173%, elapsed 3448 s, estimated 1982679 s (22 days), iters = {MDP: 157809}, opt = 224.629
> Progress 0.173%, elapsed 3451 s, estimated 1984461 s (22 days), iters = {MDP: 157831}, opt = 224.629
> Progress 0.173%, elapsed 3454 s, estimated 1986245 s (22 days), iters = {MDP: 157852}, opt = 224.629
> Progress 0.173%, elapsed 3457 s, estimated 1988047 s (23 days), iters = {MDP: 157872}, opt = 224.629
> Progress 0.173%, elapsed 3460 s, estimated 1989850 s (23 days), iters = {MDP: 157893}, opt = 224.629
> Progress 0.173%, elapsed 3463 s, estimated 1991650 s (23 days), iters = {MDP: 157913}, opt = 224.629
> Progress 0.173%, elapsed 3467 s, estimated 1993435 s (23 days), iters = {MDP: 157934}, opt = 224.629
> Progress 0.173%, elapsed 3470 s, estimated 1995224 s (23 days), iters = {MDP: 157955}, opt = 224.629
> Progress 0.173%, elapsed 3473 s, estimated 1996962 s (23 days), iters = {MDP: 157972}, opt = 224.629
> Progress 0.173%, elapsed 3476 s, estimated 1998734 s (23 days), iters = {MDP: 157993}, opt = 224.629
> Progress 0.173%, elapsed 3479 s, estimated 2000460 s (23 days), iters = {MDP: 158014}, opt = 224.629
> Progress 0.173%, elapsed 3482 s, estimated 2002200 s (23 days), iters = {MDP: 158034}, opt = 224.629
> Progress 0.173%, elapsed 3485 s, estimated 2003953 s (23 days), iters = {MDP: 158052}, opt = 224.629
> Progress 0.173%, elapsed 3488 s, estimated 2005703 s (23 days), iters = {MDP: 158077}, opt = 224.629
> Progress 0.173%, elapsed 3491 s, estimated 2007497 s (23 days), iters = {MDP: 158106}, opt = 224.629
> Progress 0.173%, elapsed 3494 s, estimated 2009282 s (23 days), iters = {MDP: 158133}, opt = 224.629
> Progress 0.173%, elapsed 3497 s, estimated 2011021 s (23 days), iters = {MDP: 158160}, opt = 224.629
> Progress 0.173%, elapsed 3500 s, estimated 2012819 s (23 days), iters = {MDP: 158186}, opt = 224.629
> Progress 0.173%, elapsed 3503 s, estimated 2014548 s (23 days), iters = {MDP: 158209}, opt = 224.629
> Progress 0.173%, elapsed 3506 s, estimated 2016336 s (23 days), iters = {MDP: 158231}, opt = 224.629
> Progress 0.173%, elapsed 3509 s, estimated 2018067 s (23 days), iters = {MDP: 158251}, opt = 224.629
> Progress 0.173%, elapsed 3512 s, estimated 2019807 s (23 days), iters = {MDP: 158274}, opt = 224.629
> Progress 0.173%, elapsed 3515 s, estimated 2021602 s (23 days), iters = {MDP: 158296}, opt = 224.629
> Progress 0.173%, elapsed 3519 s, estimated 2023335 s (23 days), iters = {MDP: 158316}, opt = 224.629
> Progress 0.173%, elapsed 3522 s, estimated 2025083 s (23 days), iters = {MDP: 158339}, opt = 224.629
> Progress 0.173%, elapsed 3525 s, estimated 2026904 s (23 days), iters = {MDP: 158361}, opt = 224.629
> Progress 0.173%, elapsed 3528 s, estimated 2028732 s (23 days), iters = {MDP: 158378}, opt = 224.629
> Progress 0.173%, elapsed 3531 s, estimated 2030530 s (23 days), iters = {MDP: 158394}, opt = 224.629
> Progress 0.173%, elapsed 3534 s, estimated 2032313 s (23 days), iters = {MDP: 158409}, opt = 224.629
