2024-04-12 11:13:52,813 - cli.py - This is Paynt version 0.1.0.
2024-04-12 11:13:52,814 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-12 11:13:52,814 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-12 11:13:52,840 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-12 11:13:52,840 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-12 11:13:53,240 - sketch.py - applying discount factor transformation...
2024-04-12 11:13:53,243 - sketch.py - sketch parsing OK
2024-04-12 11:13:53,244 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-12 11:13:53,244 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:53,808 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:54,198 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-12 11:13:54,503 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-12 11:13:54,503 - synthesizer.py - A(0,emptyField,0)=stay, A(0,wall,0)=moveForward, A(0,otherAgent,0)=moveForward, A(0,smallBox,0)=stay, A(0,largeBox,0)=stay, A(0,__no_obs__,0)=stay, A(1,emptyField,0)=stay, A(1,wall,0)=turnRight, A(1,otherAgent,0)=turnRight, A(1,smallBox,0)=stay, A(1,largeBox,0)=stay, A(1,__no_obs__,0)=stay
2024-04-12 11:13:54,504 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.3 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-12 11:13:54,505 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-12 11:15:59,446 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 357}, opt = 201.031
> Progress 36.804%, elapsed 2893 s, estimated 7861 s (2 hours), iters = {MDP: 126685}, opt = 224.629
> Progress 36.806%, elapsed 2896 s, estimated 7869 s (2 hours), iters = {MDP: 126827}, opt = 224.629
> Progress 36.808%, elapsed 2899 s, estimated 7877 s (2 hours), iters = {MDP: 126965}, opt = 224.629
> Progress 36.812%, elapsed 2902 s, estimated 7884 s (2 hours), iters = {MDP: 127094}, opt = 224.629
> Progress 36.812%, elapsed 2905 s, estimated 7892 s (2 hours), iters = {MDP: 127230}, opt = 224.629
> Progress 36.813%, elapsed 2908 s, estimated 7900 s (2 hours), iters = {MDP: 127360}, opt = 224.629
> Progress 36.842%, elapsed 2911 s, estimated 7902 s (2 hours), iters = {MDP: 127476}, opt = 224.629
> Progress 36.848%, elapsed 2914 s, estimated 7909 s (2 hours), iters = {MDP: 127595}, opt = 224.629
> Progress 36.855%, elapsed 2917 s, estimated 7916 s (2 hours), iters = {MDP: 127698}, opt = 224.629
> Progress 36.857%, elapsed 2920 s, estimated 7923 s (2 hours), iters = {MDP: 127832}, opt = 224.629
> Progress 36.865%, elapsed 2923 s, estimated 7930 s (2 hours), iters = {MDP: 127962}, opt = 224.629
> Progress 36.922%, elapsed 2926 s, estimated 7926 s (2 hours), iters = {MDP: 128062}, opt = 224.629
> Progress 36.938%, elapsed 2929 s, estimated 7930 s (2 hours), iters = {MDP: 128155}, opt = 224.629
> Progress 36.94%, elapsed 2932 s, estimated 7938 s (2 hours), iters = {MDP: 128276}, opt = 224.629
> Progress 36.941%, elapsed 2935 s, estimated 7946 s (2 hours), iters = {MDP: 128382}, opt = 224.629
> Progress 36.943%, elapsed 2938 s, estimated 7954 s (2 hours), iters = {MDP: 128477}, opt = 224.629
> Progress 36.944%, elapsed 2941 s, estimated 7962 s (2 hours), iters = {MDP: 128580}, opt = 224.629
> Progress 36.945%, elapsed 2944 s, estimated 7970 s (2 hours), iters = {MDP: 128722}, opt = 224.629
> Progress 36.946%, elapsed 2947 s, estimated 7978 s (2 hours), iters = {MDP: 128845}, opt = 224.629
> Progress 36.946%, elapsed 2950 s, estimated 7986 s (2 hours), iters = {MDP: 128978}, opt = 224.629
> Progress 36.947%, elapsed 2953 s, estimated 7994 s (2 hours), iters = {MDP: 129093}, opt = 224.629
> Progress 36.948%, elapsed 2956 s, estimated 8002 s (2 hours), iters = {MDP: 129230}, opt = 224.629
> Progress 36.95%, elapsed 2959 s, estimated 8009 s (2 hours), iters = {MDP: 129353}, opt = 224.629
> Progress 36.954%, elapsed 2962 s, estimated 8017 s (2 hours), iters = {MDP: 129489}, opt = 224.629
> Progress 36.956%, elapsed 2965 s, estimated 8024 s (2 hours), iters = {MDP: 129604}, opt = 224.629
> Progress 36.957%, elapsed 2968 s, estimated 8032 s (2 hours), iters = {MDP: 129728}, opt = 224.629
> Progress 36.96%, elapsed 2971 s, estimated 8040 s (2 hours), iters = {MDP: 129847}, opt = 224.629
> Progress 36.981%, elapsed 2974 s, estimated 8044 s (2 hours), iters = {MDP: 129945}, opt = 224.629
> Progress 37.018%, elapsed 2977 s, estimated 8044 s (2 hours), iters = {MDP: 130034}, opt = 224.629
> Progress 37.021%, elapsed 2980 s, estimated 8051 s (2 hours), iters = {MDP: 130127}, opt = 224.629
> Progress 37.036%, elapsed 2983 s, estimated 8056 s (2 hours), iters = {MDP: 130215}, opt = 224.629
> Progress 37.037%, elapsed 2986 s, estimated 8064 s (2 hours), iters = {MDP: 130310}, opt = 224.629
> Progress 37.037%, elapsed 2989 s, estimated 8072 s (2 hours), iters = {MDP: 130458}, opt = 224.629
> Progress 37.038%, elapsed 2992 s, estimated 8080 s (2 hours), iters = {MDP: 130591}, opt = 224.629
> Progress 37.038%, elapsed 2995 s, estimated 8088 s (2 hours), iters = {MDP: 130716}, opt = 224.629
> Progress 37.038%, elapsed 2998 s, estimated 8096 s (2 hours), iters = {MDP: 130828}, opt = 224.629
> Progress 37.039%, elapsed 3001 s, estimated 8104 s (2 hours), iters = {MDP: 130940}, opt = 224.629
> Progress 37.04%, elapsed 3004 s, estimated 8112 s (2 hours), iters = {MDP: 131041}, opt = 224.629
> Progress 37.042%, elapsed 3007 s, estimated 8120 s (2 hours), iters = {MDP: 131146}, opt = 224.629
> Progress 37.044%, elapsed 3010 s, estimated 8128 s (2 hours), iters = {MDP: 131288}, opt = 224.629
> Progress 37.046%, elapsed 3013 s, estimated 8135 s (2 hours), iters = {MDP: 131421}, opt = 224.629
> Progress 37.048%, elapsed 3016 s, estimated 8143 s (2 hours), iters = {MDP: 131522}, opt = 224.629
> Progress 37.049%, elapsed 3020 s, estimated 8151 s (2 hours), iters = {MDP: 131624}, opt = 224.629
> Progress 37.05%, elapsed 3023 s, estimated 8159 s (2 hours), iters = {MDP: 131753}, opt = 224.629
> Progress 37.05%, elapsed 3026 s, estimated 8167 s (2 hours), iters = {MDP: 131869}, opt = 224.629
> Progress 37.051%, elapsed 3029 s, estimated 8175 s (2 hours), iters = {MDP: 131974}, opt = 224.629
> Progress 37.052%, elapsed 3032 s, estimated 8183 s (2 hours), iters = {MDP: 132082}, opt = 224.629
> Progress 37.053%, elapsed 3035 s, estimated 8191 s (2 hours), iters = {MDP: 132181}, opt = 224.629
> Progress 37.054%, elapsed 3038 s, estimated 8199 s (2 hours), iters = {MDP: 132290}, opt = 224.629
> Progress 37.055%, elapsed 3041 s, estimated 8206 s (2 hours), iters = {MDP: 132427}, opt = 224.629
> Progress 37.056%, elapsed 3044 s, estimated 8214 s (2 hours), iters = {MDP: 132569}, opt = 224.629
> Progress 37.058%, elapsed 3047 s, estimated 8222 s (2 hours), iters = {MDP: 132701}, opt = 224.629
> Progress 37.074%, elapsed 3050 s, estimated 8227 s (2 hours), iters = {MDP: 132830}, opt = 224.629
> Progress 37.133%, elapsed 3053 s, estimated 8222 s (2 hours), iters = {MDP: 132945}, opt = 224.629
> Progress 37.138%, elapsed 3056 s, estimated 8229 s (2 hours), iters = {MDP: 133048}, opt = 224.629
> Progress 37.142%, elapsed 3059 s, estimated 8236 s (2 hours), iters = {MDP: 133152}, opt = 224.629
> Progress 37.149%, elapsed 3062 s, estimated 8242 s (2 hours), iters = {MDP: 133248}, opt = 224.629
> Progress 37.208%, elapsed 3065 s, estimated 8238 s (2 hours), iters = {MDP: 133338}, opt = 224.629
> Progress 37.211%, elapsed 3068 s, estimated 8245 s (2 hours), iters = {MDP: 133435}, opt = 224.629
> Progress 37.219%, elapsed 3071 s, estimated 8251 s (2 hours), iters = {MDP: 133531}, opt = 224.629
> Progress 37.22%, elapsed 3074 s, estimated 8259 s (2 hours), iters = {MDP: 133666}, opt = 224.629
> Progress 37.221%, elapsed 3077 s, estimated 8267 s (2 hours), iters = {MDP: 133798}, opt = 224.629
> Progress 37.222%, elapsed 3080 s, estimated 8275 s (2 hours), iters = {MDP: 133912}, opt = 224.629
> Progress 37.225%, elapsed 3083 s, estimated 8282 s (2 hours), iters = {MDP: 134028}, opt = 224.629
> Progress 37.226%, elapsed 3086 s, estimated 8290 s (2 hours), iters = {MDP: 134158}, opt = 224.629
> Progress 37.227%, elapsed 3089 s, estimated 8298 s (2 hours), iters = {MDP: 134291}, opt = 224.629
> Progress 37.229%, elapsed 3092 s, estimated 8306 s (2 hours), iters = {MDP: 134410}, opt = 224.629
> Progress 37.236%, elapsed 3095 s, estimated 8312 s (2 hours), iters = {MDP: 134527}, opt = 224.629
> Progress 37.256%, elapsed 3098 s, estimated 8316 s (2 hours), iters = {MDP: 134633}, opt = 224.629
> Progress 37.259%, elapsed 3101 s, estimated 8323 s (2 hours), iters = {MDP: 134768}, opt = 224.629
> Progress 37.26%, elapsed 3104 s, estimated 8331 s (2 hours), iters = {MDP: 134919}, opt = 224.629
> Progress 37.264%, elapsed 3107 s, estimated 8338 s (2 hours), iters = {MDP: 135047}, opt = 224.629
> Progress 37.268%, elapsed 3110 s, estimated 8345 s (2 hours), iters = {MDP: 135194}, opt = 224.629
> Progress 37.272%, elapsed 3113 s, estimated 8353 s (2 hours), iters = {MDP: 135311}, opt = 224.629
> Progress 37.275%, elapsed 3116 s, estimated 8360 s (2 hours), iters = {MDP: 135436}, opt = 224.629
> Progress 37.278%, elapsed 3119 s, estimated 8368 s (2 hours), iters = {MDP: 135558}, opt = 224.629
> Progress 37.282%, elapsed 3122 s, estimated 8375 s (2 hours), iters = {MDP: 135673}, opt = 224.629
> Progress 37.292%, elapsed 3125 s, estimated 8380 s (2 hours), iters = {MDP: 135777}, opt = 224.629
> Progress 37.3%, elapsed 3128 s, estimated 8387 s (2 hours), iters = {MDP: 135898}, opt = 224.629
> Progress 37.361%, elapsed 3131 s, estimated 8381 s (2 hours), iters = {MDP: 136005}, opt = 224.629
> Progress 37.368%, elapsed 3134 s, estimated 8388 s (2 hours), iters = {MDP: 136133}, opt = 224.629
> Progress 37.373%, elapsed 3137 s, estimated 8395 s (2 hours), iters = {MDP: 136267}, opt = 224.629
> Progress 37.385%, elapsed 3140 s, estimated 8400 s (2 hours), iters = {MDP: 136372}, opt = 224.629
> Progress 37.703%, elapsed 3143 s, estimated 8337 s (2 hours), iters = {MDP: 136466}, opt = 224.629
> Progress 37.721%, elapsed 3146 s, estimated 8341 s (2 hours), iters = {MDP: 136620}, opt = 224.629
> Progress 37.745%, elapsed 3149 s, estimated 8344 s (2 hours), iters = {MDP: 136746}, opt = 224.629
> Progress 37.746%, elapsed 3152 s, estimated 8352 s (2 hours), iters = {MDP: 136869}, opt = 224.629
> Progress 37.807%, elapsed 3155 s, estimated 8346 s (2 hours), iters = {MDP: 136980}, opt = 224.629
> Progress 37.854%, elapsed 3158 s, estimated 8344 s (2 hours), iters = {MDP: 137142}, opt = 224.629
> Progress 39.471%, elapsed 3161 s, estimated 8009 s (2 hours), iters = {MDP: 137236}, opt = 224.629
> Progress 39.501%, elapsed 3164 s, estimated 8011 s (2 hours), iters = {MDP: 137368}, opt = 224.629
> Progress 39.516%, elapsed 3167 s, estimated 8016 s (2 hours), iters = {MDP: 137501}, opt = 224.629
> Progress 39.522%, elapsed 3170 s, estimated 8022 s (2 hours), iters = {MDP: 137639}, opt = 224.629
> Progress 39.531%, elapsed 3173 s, estimated 8028 s (2 hours), iters = {MDP: 137772}, opt = 224.629
> Progress 39.578%, elapsed 3176 s, estimated 8026 s (2 hours), iters = {MDP: 137889}, opt = 224.629
> Progress 39.582%, elapsed 3179 s, estimated 8033 s (2 hours), iters = {MDP: 138031}, opt = 224.629
> Progress 39.584%, elapsed 3182 s, estimated 8040 s (2 hours), iters = {MDP: 138172}, opt = 224.629
> Progress 39.608%, elapsed 3185 s, estimated 8043 s (2 hours), iters = {MDP: 138298}, opt = 224.629
> Progress 39.634%, elapsed 3188 s, estimated 8045 s (2 hours), iters = {MDP: 138428}, opt = 224.629
> Progress 39.728%, elapsed 3191 s, estimated 8033 s (2 hours), iters = {MDP: 138543}, opt = 224.629
> Progress 39.73%, elapsed 3194 s, estimated 8041 s (2 hours), iters = {MDP: 138664}, opt = 224.629
> Progress 39.732%, elapsed 3197 s, estimated 8048 s (2 hours), iters = {MDP: 138787}, opt = 224.629
> Progress 41.532%, elapsed 3200 s, estimated 7706 s (2 hours), iters = {MDP: 138894}, opt = 224.629
> Progress 41.656%, elapsed 3203 s, estimated 7691 s (2 hours), iters = {MDP: 139012}, opt = 224.629
> Progress 41.676%, elapsed 3206 s, estimated 7694 s (2 hours), iters = {MDP: 139147}, opt = 224.629
> Progress 41.897%, elapsed 3209 s, estimated 7661 s (2 hours), iters = {MDP: 139253}, opt = 224.629
> Progress 41.927%, elapsed 3212 s, estimated 7662 s (2 hours), iters = {MDP: 139358}, opt = 224.629
> Progress 44.204%, elapsed 3215 s, estimated 7274 s (2 hours), iters = {MDP: 139453}, opt = 224.629
> Progress 44.238%, elapsed 3218 s, estimated 7276 s (2 hours), iters = {MDP: 139552}, opt = 224.629
> Progress 44.281%, elapsed 3221 s, estimated 7276 s (2 hours), iters = {MDP: 139666}, opt = 224.629
> Progress 44.4%, elapsed 3224 s, estimated 7263 s (2 hours), iters = {MDP: 139759}, opt = 224.629
> Progress 45.352%, elapsed 3227 s, estimated 7117 s, iters = {MDP: 139852}, opt = 224.629
> Progress 45.42%, elapsed 3230 s, estimated 7113 s, iters = {MDP: 139982}, opt = 224.629
> Progress 45.446%, elapsed 3233 s, estimated 7115 s, iters = {MDP: 140111}, opt = 224.629
> Progress 45.589%, elapsed 3236 s, estimated 7100 s, iters = {MDP: 140221}, opt = 224.629
> Progress 45.591%, elapsed 3239 s, estimated 7106 s, iters = {MDP: 140343}, opt = 224.629
> Progress 45.723%, elapsed 3242 s, estimated 7092 s, iters = {MDP: 140457}, opt = 224.629
> Progress 45.724%, elapsed 3245 s, estimated 7099 s, iters = {MDP: 140594}, opt = 224.629
> Progress 45.724%, elapsed 3249 s, estimated 7105 s, iters = {MDP: 140752}, opt = 224.629
> Progress 45.767%, elapsed 3252 s, estimated 7105 s, iters = {MDP: 140877}, opt = 224.629
> Progress 45.779%, elapsed 3255 s, estimated 7110 s, iters = {MDP: 141002}, opt = 224.629
> Progress 45.835%, elapsed 3258 s, estimated 7108 s, iters = {MDP: 141105}, opt = 224.629
> Progress 45.841%, elapsed 3261 s, estimated 7113 s, iters = {MDP: 141219}, opt = 224.629
> Progress 45.926%, elapsed 3264 s, estimated 7107 s, iters = {MDP: 141329}, opt = 224.629
> Progress 45.94%, elapsed 3267 s, estimated 7111 s, iters = {MDP: 141458}, opt = 224.629
> Progress 45.962%, elapsed 3270 s, estimated 7114 s, iters = {MDP: 141586}, opt = 224.629
> Progress 45.97%, elapsed 3273 s, estimated 7120 s, iters = {MDP: 141694}, opt = 224.629
> Progress 46.036%, elapsed 3276 s, estimated 7116 s, iters = {MDP: 141797}, opt = 224.629
> Progress 46.037%, elapsed 3279 s, estimated 7122 s, iters = {MDP: 141916}, opt = 224.629
> Progress 46.212%, elapsed 3282 s, estimated 7102 s, iters = {MDP: 142027}, opt = 224.629
> Progress 46.372%, elapsed 3285 s, estimated 7084 s, iters = {MDP: 142136}, opt = 224.629
> Progress 46.651%, elapsed 3288 s, estimated 7048 s, iters = {MDP: 142232}, opt = 224.629
> Progress 47.753%, elapsed 3291 s, estimated 6892 s, iters = {MDP: 142333}, opt = 224.629
> Progress 47.8%, elapsed 3294 s, estimated 6891 s, iters = {MDP: 142449}, opt = 224.629
> Progress 47.914%, elapsed 3297 s, estimated 6881 s, iters = {MDP: 142565}, opt = 224.629
> Progress 47.943%, elapsed 3300 s, estimated 6883 s, iters = {MDP: 142679}, opt = 224.629
> Progress 48.165%, elapsed 3303 s, estimated 6858 s, iters = {MDP: 142780}, opt = 224.629
> Progress 48.203%, elapsed 3306 s, estimated 6859 s, iters = {MDP: 142883}, opt = 224.629
> Progress 62.701%, elapsed 3309 s, estimated 5277 s, iters = {MDP: 143000}, opt = 224.629
> Progress 62.726%, elapsed 3312 s, estimated 5280 s, iters = {MDP: 143129}, opt = 224.629
> Progress 62.744%, elapsed 3315 s, estimated 5283 s, iters = {MDP: 143262}, opt = 224.629
> Progress 62.744%, elapsed 3318 s, estimated 5288 s, iters = {MDP: 143424}, opt = 224.629
> Progress 62.745%, elapsed 3321 s, estimated 5293 s, iters = {MDP: 143577}, opt = 224.629
> Progress 62.758%, elapsed 3324 s, estimated 5297 s, iters = {MDP: 143719}, opt = 224.629
> Progress 62.799%, elapsed 3327 s, estimated 5298 s, iters = {MDP: 143836}, opt = 224.629
> Progress 62.819%, elapsed 3330 s, estimated 5301 s, iters = {MDP: 143981}, opt = 224.629
> Progress 62.831%, elapsed 3333 s, estimated 5305 s, iters = {MDP: 144097}, opt = 224.629
> Progress 62.855%, elapsed 3336 s, estimated 5308 s, iters = {MDP: 144241}, opt = 224.629
> Progress 64.466%, elapsed 3339 s, estimated 5180 s, iters = {MDP: 144364}, opt = 224.629
> Progress 64.467%, elapsed 3342 s, estimated 5184 s, iters = {MDP: 144498}, opt = 224.629
> Progress 64.534%, elapsed 3345 s, estimated 5184 s, iters = {MDP: 144637}, opt = 224.629
> Progress 64.534%, elapsed 3348 s, estimated 5188 s, iters = {MDP: 144782}, opt = 224.629
> Progress 64.556%, elapsed 3351 s, estimated 5191 s, iters = {MDP: 144922}, opt = 224.629
> Progress 64.578%, elapsed 3354 s, estimated 5194 s, iters = {MDP: 145072}, opt = 224.629
> Progress 64.581%, elapsed 3357 s, estimated 5198 s, iters = {MDP: 145233}, opt = 224.629
> Progress 64.582%, elapsed 3360 s, estimated 5203 s, iters = {MDP: 145381}, opt = 224.629
> Progress 64.582%, elapsed 3363 s, estimated 5208 s, iters = {MDP: 145551}, opt = 224.629
> Progress 64.582%, elapsed 3366 s, estimated 5212 s, iters = {MDP: 145687}, opt = 224.629
> Progress 64.587%, elapsed 3369 s, estimated 5217 s, iters = {MDP: 145821}, opt = 224.629
> Progress 64.593%, elapsed 3372 s, estimated 5221 s, iters = {MDP: 145949}, opt = 224.629
> Progress 64.596%, elapsed 3375 s, estimated 5225 s, iters = {MDP: 146094}, opt = 224.629
> Progress 64.63%, elapsed 3378 s, estimated 5227 s, iters = {MDP: 146212}, opt = 224.629
> Progress 64.657%, elapsed 3381 s, estimated 5230 s, iters = {MDP: 146331}, opt = 224.629
> Progress 64.676%, elapsed 3384 s, estimated 5233 s, iters = {MDP: 146482}, opt = 224.629
> Progress 64.687%, elapsed 3387 s, estimated 5236 s, iters = {MDP: 146627}, opt = 224.629
> Progress 64.752%, elapsed 3390 s, estimated 5236 s, iters = {MDP: 146753}, opt = 224.629
> Progress 64.776%, elapsed 3393 s, estimated 5239 s, iters = {MDP: 146878}, opt = 224.629
> Progress 64.777%, elapsed 3396 s, estimated 5243 s, iters = {MDP: 147023}, opt = 224.629
> Progress 64.777%, elapsed 3399 s, estimated 5248 s, iters = {MDP: 147177}, opt = 224.629
> Progress 64.778%, elapsed 3402 s, estimated 5252 s, iters = {MDP: 147314}, opt = 224.629
> Progress 64.783%, elapsed 3405 s, estimated 5257 s, iters = {MDP: 147446}, opt = 224.629
> Progress 64.801%, elapsed 3408 s, estimated 5260 s, iters = {MDP: 147559}, opt = 224.629
> Progress 64.825%, elapsed 3411 s, estimated 5262 s, iters = {MDP: 147676}, opt = 224.629
> Progress 64.829%, elapsed 3414 s, estimated 5267 s, iters = {MDP: 147794}, opt = 224.629
> Progress 66.432%, elapsed 3417 s, estimated 5144 s, iters = {MDP: 147901}, opt = 224.629
> Progress 66.568%, elapsed 3420 s, estimated 5138 s, iters = {MDP: 148026}, opt = 224.629
> Progress 66.65%, elapsed 3423 s, estimated 5136 s, iters = {MDP: 148152}, opt = 224.629
> Progress 66.662%, elapsed 3426 s, estimated 5140 s, iters = {MDP: 148305}, opt = 224.629
> Progress 66.668%, elapsed 3429 s, estimated 5144 s, iters = {MDP: 148439}, opt = 224.629
> Progress 66.675%, elapsed 3432 s, estimated 5148 s, iters = {MDP: 148550}, opt = 224.629
> Progress 66.725%, elapsed 3435 s, estimated 5149 s, iters = {MDP: 148673}, opt = 224.629
> Progress 66.852%, elapsed 3438 s, estimated 5143 s, iters = {MDP: 148801}, opt = 224.629
> Progress 66.855%, elapsed 3441 s, estimated 5148 s, iters = {MDP: 148958}, opt = 224.629
> Progress 66.923%, elapsed 3444 s, estimated 5147 s, iters = {MDP: 149070}, opt = 224.629
> Progress 67.047%, elapsed 3447 s, estimated 5142 s, iters = {MDP: 149188}, opt = 224.629
> Progress 67.056%, elapsed 3450 s, estimated 5146 s, iters = {MDP: 149315}, opt = 224.629
> Progress 67.077%, elapsed 3453 s, estimated 5149 s, iters = {MDP: 149436}, opt = 224.629
> Progress 69.152%, elapsed 3456 s, estimated 4999 s, iters = {MDP: 149537}, opt = 224.629
> Progress 69.221%, elapsed 3460 s, estimated 4998 s, iters = {MDP: 149645}, opt = 224.629
> Progress 69.262%, elapsed 3463 s, estimated 4999 s, iters = {MDP: 149758}, opt = 224.629
> Progress 69.267%, elapsed 3466 s, estimated 5003 s, iters = {MDP: 149895}, opt = 224.629
> Progress 69.299%, elapsed 3469 s, estimated 5005 s, iters = {MDP: 150001}, opt = 224.629
> Progress 69.301%, elapsed 3472 s, estimated 5010 s, iters = {MDP: 150103}, opt = 224.629
> Progress 69.343%, elapsed 3475 s, estimated 5011 s, iters = {MDP: 150217}, opt = 224.629
> Progress 69.365%, elapsed 3478 s, estimated 5014 s, iters = {MDP: 150339}, opt = 224.629
> Progress 69.398%, elapsed 3481 s, estimated 5016 s, iters = {MDP: 150458}, opt = 224.629
> Progress 69.458%, elapsed 3484 s, estimated 5016 s, iters = {MDP: 150563}, opt = 224.629
> Progress 69.465%, elapsed 3487 s, estimated 5020 s, iters = {MDP: 150675}, opt = 224.629
> Progress 69.47%, elapsed 3490 s, estimated 5023 s, iters = {MDP: 150793}, opt = 224.629
> Progress 69.496%, elapsed 3493 s, estimated 5026 s, iters = {MDP: 150892}, opt = 224.629
> Progress 70.327%, elapsed 3496 s, estimated 4971 s, iters = {MDP: 151012}, opt = 224.629
> Progress 70.341%, elapsed 3499 s, estimated 4974 s, iters = {MDP: 151131}, opt = 224.629
> Progress 70.362%, elapsed 3502 s, estimated 4977 s, iters = {MDP: 151239}, opt = 224.629
> Progress 70.366%, elapsed 3505 s, estimated 4981 s, iters = {MDP: 151380}, opt = 224.629
> Progress 70.411%, elapsed 3508 s, estimated 4982 s, iters = {MDP: 151504}, opt = 224.629
> Progress 70.468%, elapsed 3511 s, estimated 4982 s, iters = {MDP: 151614}, opt = 224.629
> Progress 70.563%, elapsed 3514 s, estimated 4980 s, iters = {MDP: 151727}, opt = 224.629
> Progress 70.585%, elapsed 3517 s, estimated 4983 s, iters = {MDP: 151861}, opt = 224.629
> Progress 70.709%, elapsed 3520 s, estimated 4978 s, iters = {MDP: 151977}, opt = 224.629
> Progress 70.728%, elapsed 3523 s, estimated 4981 s, iters = {MDP: 152107}, opt = 224.629
> Progress 70.734%, elapsed 3526 s, estimated 4985 s, iters = {MDP: 152257}, opt = 224.629
> Progress 70.741%, elapsed 3529 s, estimated 4989 s, iters = {MDP: 152390}, opt = 224.629
> Progress 70.761%, elapsed 3532 s, estimated 4992 s, iters = {MDP: 152508}, opt = 224.629
> Progress 70.782%, elapsed 3535 s, estimated 4994 s, iters = {MDP: 152627}, opt = 224.629
> Progress 70.787%, elapsed 3538 s, estimated 4998 s, iters = {MDP: 152755}, opt = 224.629
> Progress 70.828%, elapsed 3541 s, estimated 5000 s, iters = {MDP: 152859}, opt = 224.629
> Progress 70.839%, elapsed 3544 s, estimated 5003 s, iters = {MDP: 152994}, opt = 224.629
> Progress 70.886%, elapsed 3547 s, estimated 5004 s, iters = {MDP: 153119}, opt = 224.629
> Progress 70.905%, elapsed 3550 s, estimated 5007 s, iters = {MDP: 153240}, opt = 224.629
> Progress 70.929%, elapsed 3553 s, estimated 5009 s, iters = {MDP: 153367}, opt = 224.629
> Progress 70.959%, elapsed 3556 s, estimated 5012 s, iters = {MDP: 153487}, opt = 224.629
> Progress 70.963%, elapsed 3559 s, estimated 5016 s, iters = {MDP: 153632}, opt = 224.629
> Progress 70.965%, elapsed 3562 s, estimated 5020 s, iters = {MDP: 153771}, opt = 224.629
> Progress 70.975%, elapsed 3565 s, estimated 5023 s, iters = {MDP: 153901}, opt = 224.629
> Progress 70.986%, elapsed 3568 s, estimated 5027 s, iters = {MDP: 154027}, opt = 224.629
> Progress 70.993%, elapsed 3571 s, estimated 5030 s, iters = {MDP: 154156}, opt = 224.629
> Progress 71.014%, elapsed 3574 s, estimated 5033 s, iters = {MDP: 154267}, opt = 224.629
> Progress 71.044%, elapsed 3577 s, estimated 5035 s, iters = {MDP: 154397}, opt = 224.629
> Progress 71.06%, elapsed 3580 s, estimated 5038 s, iters = {MDP: 154523}, opt = 224.629
> Progress 71.061%, elapsed 3583 s, estimated 5043 s, iters = {MDP: 154656}, opt = 224.629
> Progress 71.066%, elapsed 3586 s, estimated 5046 s, iters = {MDP: 154775}, opt = 224.629
> Progress 71.084%, elapsed 3589 s, estimated 5049 s, iters = {MDP: 154886}, opt = 224.629
> Progress 71.121%, elapsed 3592 s, estimated 5051 s, iters = {MDP: 154992}, opt = 224.629
> Progress 71.225%, elapsed 3595 s, estimated 5048 s, iters = {MDP: 155115}, opt = 224.629
> Progress 71.234%, elapsed 3598 s, estimated 5052 s, iters = {MDP: 155235}, opt = 224.629
> Progress 71.352%, elapsed 3601 s, estimated 5047 s, iters = {MDP: 155338}, opt = 224.629
> Progress 71.542%, elapsed 3604 s, estimated 5038 s, iters = {MDP: 155432}, opt = 224.629
